antecedent,consequent,confidence,cosine,conviction,certainty_factor
[10299 10315 12895],[10307],0.9838709677419355,0.14648317918744685,59.09046676286036,0.9830767963974094
[10299 10307 12815],[12895],0.9014084507042254,0.12618758609783082,9.526307842018726,0.8950275367347262
[10299 12815 12895],[10307],1.0,0.151266846732097,inf,1.0
[10299 12827 12895],[10307],0.9583333333333334,0.15375760632114716,22.87372906949433,0.9562817240266409
[10307 10311 12815],[12895],0.9358974358974359,0.13732240212526162,14.651729807724575,0.9317486731516993
[10307 12679 12827],[12895],0.9242424242424242,0.12474515880380686,12.397617529613093,0.9193393409974627
[10307 12815 12827],[12895],0.9879518072289155,0.14953423703815538,77.95471628468746,0.9871720397730903
[10311 12815 12827],[12895],0.9846153846153847,0.13188309443471985,61.04887419885261,0.9836196815564079
[10315 12431],[12621 18863],0.9487179487179487,0.6407466779415617,19.44405389080902,0.948570395576167
[10315 12431 12621],[18863],1.0,0.29282655756566717,inf,1.0
[10315 12431 18863],[12621],1.0,0.22300489410705523,inf,1.0
[10315 12621 18863],[12431],0.9610389610389609,0.24364524951265942,25.15076675279345,0.960239780765772
[12431 12621 18863],[10315],0.9736842105263157,0.14453676374514277,35.80104694473329,0.9720678559612037
[12355 12663 12751],[18863],0.9333333333333333,0.30140651360354165,14.782809301701288,0.9323538591622829
[12355 12751 18863],[12663],1.0,0.21644596707910174,inf,1.0
[12663 12751 18863],[12355],0.9882352941176471,0.276093309951017,83.4469480889906,0.9880163382496198
[12355 12783 12895],[18863],0.959349593495935,0.3621796575251743,24.24380725479011,0.9587523531477334
[12355 12783 18863],[12895],0.9365079365079364,0.17464757819269078,14.792611825106516,0.9323986857883496
[12355 12895 18863],[12783],1.0,0.35336627579287316,inf,1.0
[12783 12895 18863],[12355],1.0,0.32917516640000655,inf,1.0
[12679 18863],[12431 12751],0.9101123595505617,0.6453619889205416,11.091962098587283,0.909844625223939
[12431 12679 12751],[18863],1.0,0.30636356290640887,inf,1.0
[12431 12679 18863],[12751],0.9642857142857142,0.27418115530799664,27.511895573973955,0.9636520865197674
[12679 12751 18863],[12431],1.0,0.26002439849564446,inf,1.0
[12431 12751 12895],[18863],1.0,0.3317847380435235,inf,1.0
[12431 12895 18863],[12751],0.9693877551020408,0.29771642387018854,32.097211502969664,0.9688446455883721
[12751 12895 18863],[12431],0.9895833333333333,0.2801299732125112,94.07040032213618,0.9893696636075154
[12487 12491 12495],[12463],0.9538461538461538,0.27239921423853,21.37693925259776,0.9532206183409312
[12479 12483 12703],[12487],0.9285714285714285,0.16313337135789258,13.46726619912082,0.9257458800312952
[12483 12695 12827],[12487],0.9374999999999999,0.157485197087178,15.391161370423784,0.9350276450273833
[12483 12695 12875],[12487],0.9130434782608695,0.15925551431765153,11.062397234992108,0.9096036800380985
[12483 12703 12827],[12487],0.9142857142857143,0.1606236271831558,11.222721832600692,0.9108950560375544
[12483 12703 12831],[12487],0.9117647058823529,0.1578758522659697,10.902072637383531,0.9082743223916001
[12483 12703 12875],[12487],0.9180327868852459,0.21292006114684822,11.735760544948159,0.9147903541342733
[12483 12831 12875],[12487],0.9117647058823529,0.1578758522659697,10.902072637383531,0.9082743223916001
[12483 12875 34893],[12487],0.9174311926605504,0.20112461507111015,11.650254092890238,0.914164962238011
[12483 12827 33449],[12895],0.9384615384615383,0.12570107438309233,15.262218549713069,0.9344787262256312
[12487 12679 12695],[12703],0.9078947368421053,0.17932788165440905,10.502293786881559,0.9047827055410407
[12487 12683 12691],[12695],0.9090909090909091,0.19585266453731864,10.737559142310657,0.9068689646551454
[12487 12695 12875],[12703],0.9036144578313252,0.18652100246912948,10.035909029898317,0.9003578054543075
[12487 12695 34893],[12703],0.904109589041096,0.17502014093061355,10.087729558452024,0.9008696660427273
[12523 12531 12691],[12527],0.9117647058823529,0.34941917793792004,11.245293782087847,0.9110739106173591
[12523 12531 12695],[12527],0.9374999999999999,0.3485545592551298,15.875708868829877,0.9370106866872959
[12523 12531 12895],[12527],0.9090909090909091,0.34323280309086485,10.914549847320556,0.9083791806360669
[12527 12531 12895],[12523],0.923076923076923,0.3512136621649965,12.902067044730032,0.9224930395623344
[12527 12683 12687],[12691],0.9253731343283581,0.23928772867443465,13.17472568034628,0.9240970913351331
[12679 12687 12691],[12683],0.9861111111111112,0.29979430023006615,71.05895775309578,0.9859271789001657
[12679 12687 12695],[12683],0.9545454545454546,0.2778432515775638,21.712459313445876,0.9539434945823604
[12679 12687 12695],[12691],0.9090909090909091,0.23331648330687904,10.815073319687256,0.9075364567173441
[12687 12691 12895],[12683],0.9117647058823529,0.2693819574119308,11.185206312987258,0.9105961953657583
[12683 12695 33469],[33449],0.904109589041096,0.12772051319434424,9.788530586221945,0.8978396204423602
[12695 12827 33449],[12895],0.9178082191780822,0.13028043669190972,11.427096965426218,0.9124887096849186
[12695 12895 33433],[33449],0.9558823529411765,0.1303277956524309,21.27552766685684,0.9529976404976406
[33429 33433 33441],[33437],0.9523809523809523,0.38475770298644046,20.863997852421036,0.9520705472137517
[33429 33433 33437],[33449],0.9142857142857143,0.12647628583533083,10.950639240293945,0.9086811301097015
[33429 33433 33437],[33453],0.9142857142857143,0.29980609635837846,11.539238056888468,0.913339165457026
[33429 33437 33453],[33433],0.955223880597015,0.2619411444208915,21.99946869791846,0.9545443567873702
[33429 33437 33465],[33433],0.9393939393939393,0.25567064655312627,16.253338814133738,0.9384741798940159
[33429 33433 33441],[33465],0.9682539682539681,0.44594503769495447,31.34303379081228,0.9680949838272154
[33429 33441 33465],[33433],0.9531249999999999,0.25544711137838305,21.014417860698135,0.9524136235117779
[33429 33449 33465],[33433],0.9295774647887324,0.2624072978869882,13.987721888527226,0.9285087301585397
[33429 33433 33457],[33453],0.9836065573770492,0.30108965815307015,60.33373041173109,0.9834255234480651
[33429 33453 33457],[33433],0.967741935483871,0.2552798603558279,30.53657595382708,0.9672523860726214
[33429 33453 33465],[33433],0.9705882352941178,0.26813322217994795,33.49172846548785,0.9701418814191549
[33429 33433 33457],[33465],0.9836065573770492,0.4457671986919931,60.69603369014456,0.9835244588615949
[33429 33457 33465],[33433],0.967741935483871,0.2552798603558279,30.53657595382708,0.9672523860726214
[33429 33437 33465],[33441],0.9393939393939393,0.4732962328281559,16.42802254957886,0.9391284010609278
[33429 33441 33465],[33437],0.9687499999999999,0.3944646138834478,31.792758632260547,0.9685462966090245
[33429 33437 33453],[33449],0.9253731343283581,0.12523693709263675,12.577591355994748,0.9204935212397898
[33429 33437 33465],[33449],0.9090909090909091,0.12211174348323642,10.324888426562863,0.9031466531466531
[33429 33437 33453],[33465],0.9253731343283581,0.4395173903944172,13.333227072916998,0.9249994022803946
[33429 33437 33465],[33453],0.9393939393939393,0.29910882545670475,16.319779537599395,0.9387246624443618
[33429 33453 33465],[33437],0.9117647058823529,0.38268688673175116,11.259935348925648,0.9111895433666576
[33429 33449 34897],[34885],0.9135802469135803,0.2686082917137516,11.389514733446152,0.9121999467577467
[33429 34889 34901],[34905],0.9538461538461538,0.2859998876535521,21.403839915886465,0.9532794113612402
[33429 34901 34905],[34889],0.9538461538461538,0.2798733430150371,21.392207196626483,0.9532540054979601
[33433 33437 33441],[33449],0.9142857142857143,0.12647628583533083,10.950639240293945,0.9086811301097015
[33433 33441 33449],[33437],0.9014084507042254,0.38659581403944987,10.077169030761194,0.9007657808510071
[33433 33437 33441],[33453],0.9285714285714285,0.30449056661397816,13.847085668266152,0.927782637880855
[33433 33441 33453],[33437],0.9027777777777778,0.38990019832220957,10.219100988940928,0.9021440338947432
[33433 33441 33457],[33437],0.9090909090909091,0.3759115158309708,10.928760779839598,0.9084983174080715
[33437 33441 33457],[33433],0.923076923076923,0.24931919733558858,12.805660883862947,0.921909536019328
[33433 33437 33441],[33465],0.9428571428571428,0.45773770821706344,17.412796550451322,0.9425709708889879
[33433 33441 33465],[33437],0.9166666666666666,0.395898662911782,11.922284487097743,0.9161234576240656
[33437 33449 33453],[33433],0.9036144578313252,0.2757930801339563,10.21990243615985,0.9021517077832544
[33433 33437 33457],[33449],0.9104477611940298,0.12321698649436842,10.481326129995633,0.9045922254877479
[33437 33449 33457],[33433],0.9384615384615383,0.2534745172911817,16.007076104828666,0.9375276288154624
[33433 33437 34889],[33449],0.9090909090909091,0.12211174348323642,10.324888426562863,0.9031466531466531
[33433 33437 34905],[33449],0.984375,0.13020531480007638,60.07207811818395,0.983353331009581
[33433 33437 33457],[33453],0.9104477611940298,0.29208008032443505,11.044699283021819,0.9094588295819674
[33437 33453 33457],[33433],0.9531249999999999,0.25544711137838305,21.014417860698135,0.9524136235117779
[33433 33437 33465],[33453],0.9012345679012346,0.31789950845490167,10.01441017079964,0.9001438943537748
[33437 33453 33465],[33433],0.9012345679012346,0.27173244634786103,9.973639726854804,0.8997357005680261
[33433 33437 33457],[33465],0.9104477611940298,0.43242840022676526,11.111022560764175,0.9099992827364736
[33437 33457 33465],[33433],0.9384615384615383,0.2534745172911817,16.007076104828666,0.9375276288154624
[33433 33441 33449],[33453],0.9154929577464789,0.3023386628535954,11.704084314844021,0.9145597405914342
[33433 33441 33453],[33449],0.9027777777777778,0.12665585116842548,9.654441126136708,0.8964207262818374
[33433 33441 33449],[33465],0.9295774647887324,0.4545027722171248,14.129240629509074,0.9292247880674147
[33433 33441 33465],[33449],0.9166666666666666,0.1286044027248628,11.263514647159486,0.911217765384432
[33441 33449 33465],[33433],0.9565217391304347,0.2661831365015635,22.656169256065187,0.9558619116630984
[33433 33441 33457],[33453],0.9393939393939393,0.29910882545670475,16.319779537599395,0.9387246624443618
[33441 33453 33457],[33433],0.9538461538461538,0.25762983724677485,21.342768139771568,0.9531457216115967
[33433 33441 33453],[33465],0.9305555555555555,0.45817388308973844,14.328244018657074,0.9302077771220338
[33433 33441 33465],[33453],0.9305555555555555,0.3094696474728121,14.242716687359467,0.9297886757174979
[33441 33453 33465],[33433],0.9436619718309859,0.266383166036791,17.484652360659027,0.9428069841268317
[33433 33441 33457],[33465],0.9545454545454546,0.44997704257325755,21.890372806281686,0.954317817752604
[33441 33457 33465],[33433],0.9264705882352943,0.2559453484444958,13.396691386195121,0.9253547035478873
[33433 33449 33457],[33453],0.9452054794520549,0.3165170915617017,18.05066524613272,0.9446003797442177
[33449 33453 33457],[33433],0.9324324324324326,0.26871652760589965,14.578752390859396,0.9314070248818423
[33449 33453 33465],[33433],0.9462365591397849,0.30570486196835317,18.321945572296208,0.945420643454369
[33449 33453 34889],[33433],0.9117647058823529,0.2518827238660117,11.163909488495909,0.9104256442574645
[33449 33453 34901],[33433],0.923076923076923,0.24931919733558858,12.805660883862947,0.921909536019328
[33433 33449 33457],[33465],0.9452054794520549,0.46860771674816876,18.15905925975642,0.944931067975742
[33449 33457 33465],[33433],0.9452054794520549,0.2705507914088911,17.977177779269187,0.9443739160685626
[33433 33457 33465],[33453],0.9404761904761905,0.33782902047893376,16.616502801919395,0.9398188649007125
[33453 33457 33465],[33433],0.9634146341463415,0.29226803054861183,26.92472288401961,0.9628594134726073
[33453 33465 33469],[33433],0.9195402298850575,0.2873369705934382,12.242774691165682,0.9183191698592972
[33453 34889 34901],[33433],0.9154929577464789,0.25843142973718536,11.656434907106025,0.9142104761902478
[33433 34901 34905],[34889],0.904109589041096,0.28113118918410546,10.296468958376284,0.9028793264911958
[33437 33441 33457],[33449],0.9384615384615383,0.12509827066199877,15.252676084695116,0.9344377344377344
[33437 33449 33457],[33441],0.9384615384615383,0.4692307692307692,16.179113117009464,0.9381919149234035
[33441 33449 33457],[33437],0.9384615384615383,0.3851053077367678,16.144760242944837,0.9380603994762329
[33441 33449 33465],[33437],0.9420289855072463,0.39828610819909455,17.138283950203,0.9416511009558717
[33437 33441 33457],[33453],0.923076923076923,0.2916782715741304,12.858008120532858,0.9222274561793823
[33437 33453 33457],[33441],0.9374999999999999,0.4651302547095317,15.930203684440091,0.9372261635940816
[33441 33453 33457],[33437],0.923076923076923,0.3787921059705913,12.915808194355883,0.9225754993452913
[33441 33453 33465],[33437],0.9154929577464789,0.39263637363381626,11.756697202554724,0.9149420978722919
[33437 33441 33457],[33465],0.9846153846153847,0.4606224182266992,64.67610147310516,0.984538338316266
[33437 33457 33465],[33441],0.9846153846153847,0.49230769230769234,64.71645246803821,0.984547978730851
[33441 33457 33465],[33437],0.9411764705882354,0.3950316250134206,16.889903023388506,0.9407930289111052
[33437 33449 33457],[33453],0.923076923076923,0.2916782715741304,12.858008120532858,0.9222274561793823
[33437 33453 33457],[33449],0.9374999999999999,0.12400506171435843,15.018019529545962,0.9334133240383239
[33437 33449 33457],[33465],0.923076923076923,0.4318335170875304,12.935220294620976,0.9226916915813298
[33437 33457 33465],[33449],0.923076923076923,0.12304747933967093,12.202140867756105,0.918047168047168
[33437 33465 33469],[33449],0.9117647058823529,0.12431266662231868,10.637763833428407,0.9059952809952809
[33437 33449 34889],[34905],0.9117647058823529,0.279619905432564,11.195854725232932,0.9106812276023709
[33437 34889 34905],[33449],0.9393939393939393,0.12618213493267763,15.487332639844286,0.9354311020977687
[33437 33453 33457],[33465],0.9374999999999999,0.43519413988924455,15.920271131841185,0.9371869994098304
[33437 33457 33465],[33453],0.923076923076923,0.2916782715741304,12.858008120532858,0.9222274561793823
[33437 34889 34901],[34905],0.9104477611940298,0.27715536193843554,11.031209802803033,0.9093481115964361
[33437 34889 34905],[34901],0.9242424242424242,0.3022840868644184,13.063353578738962,0.9234499782944302
[33437 34901 34905],[34889],0.9242424242424242,0.2732652397034475,13.03279084594476,0.9232704635698841
[33441 33449 33465],[33453],0.927536231884058,0.3019707894251049,13.649270158719508,0.9267360094443458
[33441 33453 33465],[33449],0.9014084507042254,0.1255824492934805,9.520351666051477,0.8949618632717224
[33441 33449 33457],[33465],0.9538461538461538,0.44622796765711475,21.558700491034948,0.9536150149487979
[33441 33457 33465],[33449],0.9117647058823529,0.12431266662231868,10.637763833428407,0.9059952809952809
[33441 33453 33457],[33465],0.9846153846153847,0.4606224182266992,64.67610147310516,0.984538338316266
[33441 33453 33465],[33457],0.9014084507042254,0.5291967756924209,10.107800792878477,0.901066510857183
[33441 33457 33465],[33453],0.9411764705882354,0.304183059216076,16.81431831146609,0.940526878254822
[33449 33453 33457],[33465],0.9189189189189189,0.4586853064926,12.271875664127593,0.9185128640992396
[33449 33457 33465],[33453],0.9315068493150684,0.3119298873361697,14.440532196906133,0.9307504746802719
[33449 33453 34889],[34905],0.9117647058823529,0.279619905432564,11.195854725232932,0.9106812276023709
[33449 33453 34901],[34905],0.923076923076923,0.2767740848260182,12.842303949531885,0.9221323522687336
[33449 34889 34901],[34905],0.9102564102564102,0.2989798355843376,11.007689099598766,0.9091544109801892
[33449 34901 34905],[34889],0.922077922077922,0.2944689517303235,12.670768878001853,0.9210781911004522
[35153 35157 35165],[35169],0.9701492537313433,0.4814946913935924,33.34711922418714,0.9700124021725185
[10295 10299 10311 10315],[10307],0.9607843137254901,0.18347620836637837,24.303337136337657,0.9588533873191913
[10299 10311 12895],[10295 10307],0.9027777777777778,0.25310421148783213,10.127637135858338,0.9012602854362388
[10295 10299 10311 12895],[10307],0.9701492537313433,0.15015151624517423,31.927913492835838,0.9686794440787875
[10299 10307 10311 12895],[10295],0.9420289855072463,0.17458175014961227,16.668555585383032,0.9400067993367752
[10295 10299 12827 12895],[10307],0.984126984126984,0.14769819285623348,60.043538807421946,0.9833454186768154
[10307 10311 10315 12695],[10295],0.9014084507042254,0.16945751414905774,9.800972642337028,0.8979693101396564
[10307 10311 10315 12895],[10295],0.9090909090909091,0.17797651932695785,10.629223851548604,0.9059197535053974
[10307 10311 12695 12895],[10295],0.9411764705882354,0.17315520436081605,16.42698231602969,0.9391245463858455
[10307 10311 12703 12895],[10295],0.9242424242424242,0.1675204761951298,12.755068621858321,0.9215997945878311
[10295 10307 10311 12815],[12895],0.9571428571428571,0.13304287329806416,21.914980481639283,0.954369112907136
[10307 10311 12815 12895],[10295],0.9178082191780822,0.17495380985375883,11.756565775197702,0.9149411470048799
[10307 10311 12827 12895],[10295],0.9080459770114943,0.18896331387071807,10.508437216871918,0.9048383713617814
[10295 10307 12815 12827],[12895],1.0,0.1329094374969887,inf,1.0
[10311 12483 12703 12875],[12487],0.9367088607594937,0.17482222728683114,15.198771853293513,0.9342052101543123
[10311 12487 12571 12875],[12703],0.9178082191780822,0.17767196124774406,11.76901781819402,0.9150311423223376
[10311 12571 12703 12875],[12487],0.9178082191780822,0.1646614166591955,11.703695625426441,0.9145569030497097
[12483 12695 12703 12895],[12487],0.9104477611940298,0.15648434938286787,10.741748039774947,0.9069052824272956
[12483 12703 12875 34893],[12487],0.9473684210526315,0.17342199390482402,18.27700412737826,0.9452864379177965
[12571 12703 12875 32213],[12487],0.9027777777777778,0.1608516733732184,9.89431802384388,0.8989318922648186
[12683 12687 12695 12703],[12691],0.9130434782608695,0.23959742335817186,11.306667561491219,0.9115566107731117
[33429 33437 33453],[33433 33449],0.9104477611940298,0.36191743505173124,11.087228616489375,0.9098061350955856
[33429 33433 33437 33449],[33453],0.9531249999999999,0.2988473118865428,21.1003210183103,0.952607356109311
[33429 33433 33437 33453],[33449],0.9531249999999999,0.12607181274293108,20.024026039394602,0.9500599930287429
[33429 33433 33449 33453],[33437],0.9104477611940298,0.3793139205778431,11.094348064382622,0.9098640141631749
[33429 33437 33449 33453],[33433],0.9838709677419355,0.25953452469509164,61.07315190765416,0.9836261930363107
[33429 33437 33453],[33433 33465],0.9104477611940298,0.5617409698713649,11.13369238168741,0.910182537318456
[33429 33437 33465],[33433 33453],0.9242424242424242,0.4299400944881564,13.132451931143242,0.9238527576386152
[33429 33433 33437 33453],[33465],0.9531249999999999,0.4424473755540653,21.227028175788234,0.9528902495573728
[33429 33433 33437 33465],[33453],0.9838709677419355,0.3036291725060518,61.322807959464505,0.9836928537150318
[33429 33433 33453 33465],[33437],0.9242424242424242,0.382176707761487,13.114512935807515,0.9237485978400596
[33429 33437 33453 33465],[33433],0.9838709677419355,0.25953452469509164,61.07315190765416,0.9836261930363107
[33429 33433 33449 33453],[33465],0.9104477611940298,0.43242840022676526,11.111022560764175,0.9099992827364736
[33429 33433 33449 33465],[33453],0.9242424242424242,0.29428448956224174,13.055823630079521,0.9234058280554522
[33429 33433 33453 33465],[33449],0.9242424242424242,0.12414693920795702,12.389866111875433,0.9192888776222109
[33429 33449 33453 33465],[33433],1.0,0.2616532090300731,inf,1.0
[33433 33437 33441 33449],[33453],0.9531249999999999,0.2988473118865428,21.1003210183103,0.952607356109311
[33433 33437 33441 33453],[33449],0.9384615384615383,0.12509827066199877,15.252676084695116,0.9344377344377344
[33433 33441 33449 33453],[33437],0.9384615384615383,0.3851053077367678,16.144760242944837,0.9380603994762329
[33437 33441 33449 33453],[33433],0.9531249999999999,0.25544711137838305,21.014417860698135,0.9524136235117779
[33441 33449 33465],[33433 33437],0.9130434782608695,0.7041853885655861,11.477618200731511,0.9128739096813425
[33433 33437 33441 33449],[33465],0.984375,0.4569538468837068,63.68108452736485,0.9842967498524576
[33433 33437 33441 33465],[33449],0.9545454545454546,0.12821733065739824,20.64977685312575,0.9515733265733266
[33433 33441 33449 33465],[33437],0.9545454545454546,0.3947070916225194,21.857521559679224,0.9542491587040358
[33437 33441 33449 33465],[33433],0.9692307692307693,0.26178515720236806,32.0141522096575,0.9687638144077313
[33433 33437 33441 33453],[33465],0.9692307692307693,0.45342519294190703,32.33805073655258,0.969076676632532
[33433 33437 33441 33465],[33453],0.9545454545454546,0.30393316135116777,21.759706050132568,0.9540434968332714
[33433 33441 33453 33465],[33437],0.9402985074626867,0.39175044256400193,16.641522096573983,0.9399093427754501
[33437 33441 33453 33465],[33433],0.9692307692307693,0.26178515720236806,32.0141522096575,0.9687638144077313
[33433 33441 33457],[33437 33465],0.9090909090909091,0.6947684057082576,10.979144995134387,0.908918226287824
[33437 33441 33457],[33433 33465],0.923076923076923,0.5609681940050742,12.961612026442056,0.9228491025684172
[33437 33457 33465],[33433 33441],0.923076923076923,0.7933288280219176,12.980806013221024,0.9229631812553477
[33433 33437 33441 33457],[33465],1.0,0.4494665749754947,inf,1.0
[33433 33437 33441 33465],[33457],0.9090909090909091,0.5145714332620798,10.961981141572426,0.9087756139072726
[33433 33437 33457 33465],[33441],0.9836065573770492,0.4764306126032131,60.73390154692789,0.9835347314345132
[33433 33441 33457 33465],[33437],0.9523809523809523,0.38475770298644046,20.863997852421036,0.9520705472137517
[33437 33441 33457 33465],[33433],0.9374999999999999,0.251259453814803,15.760813395523611,0.9365514980157039
[33433 33437 33449 33465],[33453],0.9166666666666666,0.3048506975105313,11.868930572799567,0.9157464108609975
[33433 33437 33453 33465],[33449],0.904109589041096,0.12772051319434424,9.788530586221945,0.8978396204423602
[33437 33449 33453 33465],[33433],0.9428571428571428,0.26427498905736396,17.238389651353973,0.9419899410429294
[33433 33441 33449 33453],[33465],0.9538461538461538,0.44622796765711475,21.558700491034948,0.9536150149487979
[33433 33441 33449 33465],[33453],0.9393939393939393,0.29910882545670475,16.319779537599395,0.9387246624443618
[33433 33441 33453 33465],[33449],0.9253731343283581,0.12523693709263675,12.577591355994748,0.9204935212397898
[33441 33449 33453 33465],[33433],0.9687499999999999,0.2596347689419631,31.521626791047165,0.968275749007852
[33433 33441 33457],[33453 33465],0.9242424242424242,0.6438555046541423,13.169880205362228,0.9240691650640193
[33441 33453 33457],[33433 33465],0.9384615384615383,0.5703176639051588,16.202015033052554,0.9382792820547338
[33433 33441 33453 33457],[33465],0.9838709677419355,0.4495269830901382,61.69105063588476,0.9837901933960853
[33433 33441 33453 33465],[33457],0.9104477611940298,0.5192288598462735,11.128071764929583,0.9101371719086565
[33433 33441 33457 33465],[33453],0.9682539682539681,0.3012097779931235,31.155942753598765,0.9679033946137132
[33441 33453 33457 33465],[33433],0.9531249999999999,0.25544711137838305,21.014417860698135,0.9524136235117779
[33433 33449 33457],[33453 33465],0.904109589041096,0.6623889078705527,10.404775486920387,0.9038902856426765
[33449 33457 33465],[33433 33453],0.904109589041096,0.44231593514254497,10.375205530015778,0.9036163672028501
